2025-04-30 10:52:22 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.test.thymeleaf.ConnectionTests]: ConnectionTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-30 10:52:22 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.test.thymeleaf.ThymeleafApplication for test class com.test.thymeleaf.ConnectionTests
2025-04-30 10:52:22 INFO  ConnectionTests:53 - Starting ConnectionTests using Java 17.0.12 with PID 18460 (started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 10:52:22 INFO  ConnectionTests:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 10:52:23 WARN  GenericWebApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\controller\TestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'addressMapper' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\mapper\AddressMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
2025-04-30 10:52:23 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-30 10:52:23 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-04-30 12:34:59 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:34:59 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:34:59 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2025-04-30 12:35:28 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 11 class path changes (0 additions, 0 deletions, 11 modifications)
2025-04-30 12:35:28 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:35:28 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:35:28 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:35:28 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:35:28 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 19332 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:35:28 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:35:28 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:35:28 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:35:28 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:35:28 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:35:28 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:35:28 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 99 ms
2025-04-30 12:35:28 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:35:28 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:35:28 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:35:28 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.181 seconds (process running for 32.653)
2025-04-30 12:35:28 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:35:35 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:35:35 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:35:35 INFO  DispatcherServlet:554 - Completed initialization in 0 ms
2025-04-30 12:35:38 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:35:38 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:35:41 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 21740 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:35:41 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:35:41 INFO  ChangeableUrls:252 - The Class-Path manifest attribute in C:\Users\user\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.5.0.24.07\6e07003d57be5e280ef0492209e20fa27edec5b6\ojdbc11-23.5.0.24.07.jar referenced one or more files that do not exist: file:/C:/Users/user/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.5.0.24.07/6e07003d57be5e280ef0492209e20fa27edec5b6/oraclepki.jar
2025-04-30 12:35:41 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-30 12:35:41 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-30 12:35:41 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:35:41 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:35:41 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:35:41 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:35:42 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:35:42 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 490 ms
2025-04-30 12:35:42 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:35:42 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:35:42 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:35:42 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 1.076 seconds (process running for 1.465)
2025-04-30 12:35:51 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:35:51 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:35:51 INFO  DispatcherServlet:554 - Completed initialization in 0 ms
2025-04-30 12:36:59 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 11 class path changes (0 additions, 0 deletions, 11 modifications)
2025-04-30 12:36:59 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:36:59 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:36:59 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:36:59 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:36:59 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 21740 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:36:59 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:36:59 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:36:59 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:36:59 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:36:59 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:36:59 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:36:59 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 105 ms
2025-04-30 12:36:59 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:36:59 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:36:59 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:36:59 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.187 seconds (process running for 78.612)
2025-04-30 12:36:59 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:37:00 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:37:00 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:37:00 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2025-04-30 12:37:00 ERROR TemplateEngine:1141 - [THYMELEAF][http-nio-8090-exec-1] Exception processing template "m3": An error happened during template parsing (template: "class path resource [templates/m3.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/m3.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103) [thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077) [thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372) [thymeleaf-spring6-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192) [thymeleaf-spring6-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1437) [spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168) [spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) [spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) [spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) [spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) [spring-webmvc-6.2.6.jar:6.2.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) [tomcat-embed-core-10.1.40.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) [spring-webmvc-6.2.6.jar:6.2.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) [tomcat-embed-core-10.1.40.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) [tomcat-embed-websocket-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-embed-core-10.1.40.jar:10.1.40]
	at java.base/java.lang.Thread.run(Thread.java:842) [?:?]
Caused by: org.attoparser.ParseException: Could not parse as expression: "${a} + ${b} = $(a+b)" (template: "m3" - line 32, col 7)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	... 48 more
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Could not parse as expression: "${a} + ${b} = $(a+b)" (template: "m3" - line 32, col 7)
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:131) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:62) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:44) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.engine.EngineEventUtils.parseAttributeExpression(EngineEventUtils.java:220) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.engine.EngineEventUtils.computeAttributeExpression(EngineEventUtils.java:207) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:125) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.7.RELEASE.jar:2.0.7.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	... 48 more
2025-04-30 12:37:00 ERROR [dispatcherServlet]:170 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/m3.html]")] with root cause
org.thymeleaf.exceptions.TemplateProcessingException: Could not parse as expression: "${a} + ${b} = $(a+b)" (template: "m3" - line 32, col 7)
